name,In Nepali,meaning
Ojaswi ,ओजस्वी,"Fast, Shine; The illuminated one"
Ojeeta ,ओजीता,no meaning yet
Onushka ,ओनुष्का ,no meaning yet
Oshin ,ओशिन,Please advise us the meaning of this name!
Rabia ,रविया,Famous; godly
Rabina ,रबिना,Please advise use the meaning of this name.
Rabiya ,रबिया,Please advise us the meaning of this name!
Rachana ,रचना,Creation
Rachita ,रचिता,Created
Rachna ,रचना,Construction; arrangement(सिर्जना
Radha ,राधा,"Krishna's lover, prosperity(भगवान कृष्णको प्रेमिका"
Radhika ,राधिका,It is the name of the celebrated Gopi (cowderrdess
Ragini ,रागिनी,A melody
Rajani ,रजनी,Night
Rajkumari ,राजकुमारी,Princess
Rajshri ,राजश्री,Sage-like king(Sage को Meaning google गर्नुहोला !
Rakhi ,राखि,Thread of brother-sister bonding(राखी दिवसमा लगाइने मायाको धागो
Raksha ,रक्षा,Protection
Rama ,रामा,Goddess Lakshmi(देवी लक्ष्मीको nickname
Ramani ,रमणी,Beautiful girl
Rami ,रामी ,"Rami is of Arabic origin. It means ""loving"". In Arabic, Rami (رامي"
Ramila ,रमिला,Lover
Ramita ,रमिता,Pleasing
Ranita ,रनिता,Tinkling
Ranjana ,"रनिता, रंजना",Delightful
Ranjika ,रंजिका,Exciting
Ranjini ,रंजिनी,Pleasing
Ranjita ,रन्जिता,Adorned(Adorned को Meaning google गर्नुहोला !
Rashmi ,"रष्मी, रश्मि ",A ray of light
Rashmika ,राष्मिका,Ray of light
Rasi ,रसि,no meaning yet
Rasika ,रसिका,One who is full of passion; Connoisseur - An expert able to appreciate a field; especially in the fine arts(Connosseur को Meaning google गर्नुहोला !
Rasna ,रसना,The tongue
Rasu ,रसु,no meaning yet
Ratna Laxmi ,रत्न लक्ष्मी,"Ratna means ""Pearl, Precious stone or gem"". Whereas, Laxmi is a Goddess of wealth."
Ratna Maya ,रत्न माया ,no meaning yet
Rayana ,रायाना,Princess
Rebina ,रेबिना,no meaning yet
Reema ,रीमा,"In Hindu, it means Goddess Durga; The goddess of fortune & good luck.
I Urdu, it means Gazelle. White antelope"
Reesika ,रीसिका,Please advise us the meaning of this beautiful name.
Reeya ,रीया ,"Gem, Goddess Lakshmi, GracefulAlso: Riya"
Renu ,रेणु,Atom
Resha ,रेशा,Silk
Reshma ,रेश्मा,Silken
Reshmi ,रेशमी,Silken
Richita ,रिचिता,Quality within you of independence
Riju ,रिजु,Innocent
Rina ,रिना,Song of Joy
Rinchen ,रिन्चेन,"Treasure, Precious (in Tamang and Gurung language"
Rinku ,रिन्कु,no meaning yet
Rishika , ऋषिका,Saintly
Riti ,रिति,Memory; well being
Ritu ,ऋतु,Season
Riya ,रिया,"Graceful, singer"
Riyanshu ,रियाँशु,First Ray of sunlight
Robisha ,रोबिषा ,Please advise us the meaning of Robisha.
Roji ,रोजी,Coloured like a pink or red rose; Red Rose(गुलाफको फुल 
Rojina ,रोजिना,Rajina means bright and lustrous light
Rojshi ,रोज्शी,"The name Roshi is of Arabic origin and means ""Gift of god care for everyone loves everybody polite""."
Rosaleen ,रोसलीन,Bud of Rose
Roshika ,रोशिका,no meaning yet
Roshina ,रोशिना,no meaning yet
Roshni ,रोशनी,Brightness; A Light
Rozina ,रोजिना,Rising Sun
Rubaina ,रुबिना,Bright
Rubi ,रुबी,Red colour diamond
Rubina ,रुबिना,no meaning yet
Ruchi ,रुची,Lustre; Beauty
Ruchira ,रुचिरा,Beautiful
Rujula ,रुचिरा,"Who endows wealth, Lakshmi, soft"
Rukmini ,रुक्मिणी,Consort of Lord Krishna
Ruksana ,रुक्सना,BrilliantAlso: Rukhsana 
Ruman ,रुमन,Loving
Rupa ,अभिनिथी,Beauty
Rupali ,रुपाली,Beautiful(सुन्दरी
Rupashri ,रुपश्री,Beautiful
Vinata ,विनता,Humble; Mother of Garuda
Vineeta ,विनीता,Humble
Vinita ,विनिता,Requester
"Vinoda, Vinodini ","विनोदा, विनोदिनी",Pleasing
Vinodini ,विनोदिनी,Happy girl
Vivashree ,विवाश्री,Please advise us the meaning of Vivashree.
Viveka ,"विवेका, बिभिका ",Right
Aaarti; Arati ,आरती,Worship(उपासना
Aabhya ,आभ्य. आभय,Fearless
Aadarshini ,आदर्शिनी,Respectful; One who always respect other(कृपयायो नामको अर्थ हलिदिनुहोला ! 
Aagya ,आग्या,"Order, Discipline"
Aahana ,आहाना,"First ray of the sun; Inner light, Immortal"
Aaista ,आइस्ता,Adorable
Aakarti ,आकर्ती ,
Aakriti ,आकृति,"Aakriti means ""shape"", ""your image"", ""beautiful form,"" and ""innocence."" The correct meaning is ""An image which outshines every other outline of every creation on this earth whether living or non living"
Aanchal ,आंचल,Protective shelter
Aarogya ,आरोग्य,"The one free from diseases; Healthful, Healthy"
Aarohi ,आरोही,Tone of Music; Also climber in Nepali(कृपयायो नामको अर्थ हलिदिनुहोला ! 
Aarti ,आरती,"Worship, divine fire in ritual"
Aarubi ,आरुबी,no meaning yet
Aarushi ,आरुषी,Calm; Bright; The sun
Aasha ,आशा,Hope; DesireAlso: Asha
Aashika ,आशिक,"Lovable or Lover; One without sorrow, Mercury, Sweet heart, Beloved; Blessings; "
Aashriya ,आश्रिया ,From the land of god; Most beautiful
Aayara ,आयारा,Fortunate; Goodness of Love
Aayusha ,आयुषा ,One with long life.
Aayushma ,आयुष्मा,Long life
Abhilasha ,अभिलाषा,Desire
Abhinithi ,अभिनिथी,That which is already been performed; Friendship
Abhishikha ,अभिशिखा ,no meaning yet
Aditi ,अदिति,Mother of gods
Akanksha ,आकांक्षा,"In Sanskrit, it means ""Desire, wish or want. Originated form Nepal."
Akriti ,आकृति,Diagram; Shape
Akshada ,अक्शादा,no meaning yet
Alija ,अलिजा,no meaning yet
Alina ,अलिना ,"Originated from Grek it means ""light"". However, other source attributed to Arabic, Hindi and Nepali means ""Noble"". "
Alisha ,अलिशा,Protected by God
Aliza ,अलिज़ा,Joy or Joyful
Alka ,अल्का,Lock of curly hair
Alpana ,अल्पना ,A decorative design
Ambika ,अम्बिका,Please advise us the meaning of this name!
Amina ,अमिना,Honest; Trustworthy
Amisha ,अमिषा,"Beautiful, Without Decipt, Pure(सुन्दर"
Amisha ,Short name Ami or Misha, Pure
Amita ,अमिता,Limitless(कुनी सिमा नै नभएको
Amrita ,अमृता,Immortality(सधै अमर रहने
Anchal ,अंचल,The decorative end of a sari
Anchita ,अन्चिता,"Honoured, Worshipped(पूजा"
Anisha ,"अनिशा, अनिषा",Continuous(निरन्तर
Anjala ,अन्जला,no meaning yet
Anjali ,अन्जली,Offering
Anjana ,अन्जना,no meaning yet
Anjila ,अन्जिला,no meaning yet
Anjita ,अन्जिता,Advise us the meaning of this name.(कृपयायो नामको अर्थ हलिदिनुहोला ! 
Anju ,"अन्जु, अंजु",One who lives in heart(तपाइको मुटुमा बस्ने
Anjuli ,अन्जुली,Offering with both hands clasped
"Anjushri, Anjushree ",अन्जुश्री,Dear to one's heart(तपाइको मुटुको प्यारो टुक्रा
Ankita ,अंकिता,"Conquered, a signet, symbol"
Anu ,अनु,no meaning yet
Anupa ,अनुपा,Please advise us the meaning of this name!
Anupama ,अनुपमा,Unique; Unparalleled
Anusha ,कुरूप,"Beautiful morning, a star(सुन्दर बिहानी"
Anushka ,अनुष्का,Acceptance
Anushri ,अनुश्री,"Pretty(राम्री, चिटिक्क परेकी"
Anuska ,अनुष्का,Grace
Anusri ,अनुस्री,"Glorious, famous"
Anusuya ,अनुसुया,"Non jealous; Friend of Shakuntala or Wife of the sage ""Atri"". "
Aparna ,अपर्ण,Goddess Parvati(भगवान शिवको श्रीमती
Apikshya ,अपिक्ष्या,Wish
Apsara ,अप्सरा,Celestial maiden(आकाशीय प्रथम
Apshara ,आप्शरा,"A Fairy; Angel;
Female spirit of the clouds and waters in Hindu and Buddhist culture;
A mythological spirit of nature imagined as a beautiful maiden inhabiting rivers, woods, or other locations.Also: Apsara"
Aradhya ,आराध्य,Faith(श्रद्धा
Arati ,आरति,Hymns sang in praise of god( परमेश्वरको प्रशंसामा गाएको भजनहरू
Archana ,अर्चना,Worship
Archita , अर्चिता,One who is worshipped(जसको पुजा गरिन्छ
Arika ,अरिका ,Waterlily; Beautiful
Arishna ,अरिश्ना,no meaning yet
Arpana ,अर्पणा,"Dedicated; Gifted, donated; Offering(समर्पण"
Arpita ,अर्पित,Dedicate(समर्पण
Arti ,आरती,"Arti is a Hindu religious ritual of worship, a part of puja, in which light from wicks soaked in ghee (purified butter"
Arudhya ,अरुध्य,"In Sanskrit, it means ""First one"" or ""one worth worshiping"". "
Aruni ,अरुणि,Dawn(बिहानी
Ashma ,अश्मा,"Strength; Rock, Mountain of Rocks"
Ashmi ,आश्मी,Brave and Strong
Ashna ,अशना,"Friend(साथी, संगिनी, जीवन साथी"
Ashrina , अश्रिना,Royalty
Asita The river Yamuna,Yamuna भन्ने नेपालको खोला,
Aslisa ,अस्लिसा,no meaning yet
Asmita ,अस्मिता,Pride
Avishek ,अविशेक,"In Nepalese, Avishek means ""Holy water"". "
Ayesha ,आयेशा,Wife of the Prophet
Ayushma ,आयुष्मा,Long and Healthy life; Long Lived; Offering; Divine beauty
Babita ,"बबिता, बविता",Please advise us the meaning of this name(कृपयायो नामको अर्थ हलिदिनुहोला !
Benita ,बेनिता,no meaning yet
Bhabi ,भाबी,Fortunate
Bhagya ,भाग्य,Good Luck.
Bhanuja River Yamuna,Yamuna भन्ने नेपालको खोला,
Bharati ,भारती,Goddess Saraswati; Goddess Bhagawati(सरस्वति माता
Bhawana ,भावना,Feelings
Bhumika ,भूमिका,Character; Role
Bhuwan ,भुवन,"Palace, One of the three worlds.Also: Bhuvan"
Bijaya ,बिजया,Victorious
Bikalpa ,विकल्प,"Option, alternative"
Bimisha ,बिमिषा,"Knowledge, Leadership, Fairness
"
Bindu ,बिन्दु,Point; The center
Binisha ,बिनिषा,Confident
Binita ,बिनिता,Inner Power
Bipana ,बिपना ,Awake; Reality; Opposite of dream.
Bipasana ,बिपासना,Meditation
Bipinsha ,बिपिन्षा,Beautiful(सुन्दर
Birshika ,बिर्शिका ,no meaning yet
Birsika ,बिर्सिका,no meaning yet
Bishawas ,बिश्वास,"Able to be relied on as honest or truthful.
"
Braina ,ब्रेना,no meaning yet
Bristee ,ब्रिस्ती,Rain
Hari Kala ,"हरिकला, हरि कला ",Black Beauty; Another name of Lord Krishna
Hasina ,हसिना,Beautiful; One with a smiley face :-
Heera ,हीरा,Dimond
Hem ,हेम,Himalayan Snow
Hema ,हेमा,Golden
Hemlata Golden creeper,Creeper को Meaning google गर्नुहोला !,
Hitiksha ,हितिक्षा,no meaning yet
Yamini ,यामिनी,A Beautiful Night
Yamuna ,"यमुना, यामुना",Jamuna river(जमुना नदीको अर्को नाम
Yashawanthi ,यशावंथी,With great fame
Yashawini ,"यशावानी, यशवानी",Successful Women
Yashila ,यशिला,Famous
Yashoda ,यशोदा ,Krishna's mother(चकचके कृष्णको आमा
Yogita ,योगिता,One who can concentrate
Yoman ,योमन,no meaning yet
Yosana ,योसना ,Please advise the meaning of this name(कृपयायो नामको अर्थ हलिदिनुहोला ! 
Yubragi ,युब्रागी,Prince
Yujina ,युजिना,"The name Yujina is of Nepalese origin and means ""Thanks"""
Yunisa ,युनिसा,no meaning yet
Yuzina ,युज़िना,Please advise us the meaning of this name!

Chameli A creeper with flowers,Creeper को Meaning google गर्नुहोला !!,
Champa A flower,एक किसिमको फुल,
Chanda Moon; Also mean love,चन्द्रमुखी,
Chandana Sandal wood,Sandal wood को Meaning google गर्नुहोला !!,
Chandanika Diminutive,Diminutive को Meaning google गर्नुहोला !!,
Chandika Diminutive of Chandana,Diminutive को Meaning google गर्नुहोला !!,
Chandni Moonlit,चन्द्र ज्योति,
Charumati Beautiful,सुन्दरी,
Chetna ,चेतना,Power of intellect
Chunirupa ,चुनिरुपा,no meaning yet
Clinika ,क्लिनिका ,no meaning yet
"Ujjwala Bright, lustrous","चहकिलो, सधै उज्ज्वल रहिरहने",
Uma ,"सुसिला, ऊमा",Goddess Parvati
Umika Goddess Parvati,देवी पार्वतीको अर्को नाम,
Upasana Veneration,Veneration को Meaning google गर्नुहोला !,
Utshika ,उत्शिका,no meaning yet
Utsika ,उत्सिका,no meaning yet

Padma Goddess Lakshmi,देवी लक्ष्मीको Nickname,
Padmini ,पदमिनी,Lotus(देवी लक्ष्मीको
Parbati ,पार्वती,no meaning yet
Pareli ,परेली ,Beautiful Eye Brows
"Pari Beauty, fairy",आप्सरा,
Parisa ,परीसा,One who is fairy like
Parnika ,परनिका,A small leaf; Godess Parvati
Parshavi ,पर्शावी,Stone turn into gold
Parushree ,परुश्री,Please advise us the meaning of this name!
Parvati Durga; Second Wife of Lord Shiva,भगवान शिवको दोस्रो श्रीमती,
Pawan ,पवन,Pawan means Wind and it is Hindu by religion. Pawan belongs to rashi Kanya (Virgo
Pawani ,पावनी,Wind; Breeze
Payal ,पायल,"Anklet, an ornament which worn round an ankle.
"
Peryense ,पेर्येंसे,no meaning yet
Poonam Full moon,पुर्णिमा,
Prabha ,प्रभ,"Light, Glow, Shine"
Pragati ,प्रगति,To move into someones heart.
Pragya Prowess,Prowess को Meaning google गर्नुहोला !,
Prakriti ,प्रकृति,"In Sanskrit, it means ""nature"". Based on Hindu Religion it is the personification of Brahma or the supreme spirit."
Prama ,"प्रामा, प्रमा",no meaning yet
Pramisha ,प्रमिषा,Goddess of knowledge
Pramita ,प्रतिमा,Wisdom
Pramiti ,प्रमिति,Knowledge of truth
Pranati ,प्रनती,Prayer
Prapti ,प्राप्ति,Gain
Prasana ,प्रसना,Rising
Prashika ,प्रशिका ,Full of love
Pratikshya ,प्रतिक्ष्या,Wait; Time; Awaiting
Pratima ,प्रतिमा,Icon; Idol; Statue
Prativa ,"प्रतिवा, प्रतिभा",Talent
Preeti ,प्रिती,"Love, Pretty, Lovely(राम्री"
Prekshya ,प्रेक्ष्या,"Looking at, Observing"
Premila ,प्रेमीला,Queen of a women's kingdom
Prencika ,प्रेंचिका,no meaning yet
Prerana ,प्रेरणा,Encouragement; to encourage
Presbira ,प्रेस्बिरा,no meaning yet
Preshika ,प्रेस्हिका ,Messanger
Presna ,प्रेसना,Please advise us the meaning of Presna.
Prinju ,प्रिन्जु,Gift of lord
Priti ,प्रिती,Love; Beauty; Pretty (राम्री
Pritika ,प्रितिका,A dear one
Priya ,प्रिया,"Loved one, darling"
Priyadarshini ,प्रियादर्शिनी,Delightful to look at(सुन्दरी
Priyal ,प्रियाल,Please advise us a meaning of this name.
Priyanka ,प्रियंका,"Beautiful or lovable act, symbol or body"
Puja ,"पुञ्ज, पुजा",Same as Pooja; To Worship
"Punam, Poonam ",पूनम,Full moon(पुर्णिमा
Purnima ,पुर्णिमा,Full moon
Pushpa ,पुष्पा,"In Sanskrit, Pushpa means ""flower"""
Pushpanjali ,पुष्पान्जली,Flower offering
Pushpita ,पुष्पिता,Decorated with flowers
Puspa ,"पुस्पा, पुष्प",Flower(फुल 

India ,इंडिया,Please advise us the meaning of the name.(कृपयायो नामको अर्थ हलिदिनुहोला ! 
Indira Goddess Lakshmi,लक्ष्मीको Nickname,
Indu Moon,चन्द्रमुखी,
Inna ,इन्ना ,Please advise us the meaning of this name!
"Ishani Parvati, wife of Lord Shiva",शिवजीको श्रीमतीको फेरि अर्को Nickname,
Ishreya ,इश्रेया,Blessings of god
Tanishka ,तनिश्का,Please advise us the meaning of the name.(कृपयायो नामको अर्थ हलिदिनुहोला !
Tasneem ,तस्नीम,Fountain of Paradise
Tavesa ,तवेसा,"Brilliant, Glittering"
Tejashwi ,तेजश्वी,"Intelligent, Bright"
Tejaswi Lustrous,Lustrous को Meaning google गर्नुहोला !,
Tejaswini Lustrous,Lustrous को Meaning google गर्नुहोला !,
Tenisha ,तेनिषा,no meaning yet
"Tshering In Tibetan, ",tshe," meaning ""life"" and (ring"
Tulasha ,तुलाषा ,no meaning yet
Machindra ,मछिन्द्र,A saint and yogi in a number of Buddhist and Hindu traditions. He is traditionally considered the founder of hatha yoga as well as the author of some of its earliest texts
Mahander ,महांदर,no meaning yet
Mahima ,महिमा,Greatness
Mandira Cymbals; home,Cymbals को Meaning google गर्नुहोला !,
Manikala ,मनिकला,Gift of God ; Precious Diamond
Manisha ,मनिषा,Goddess of mind; Desire; Intellect(इच्छा
Manita ,मनिता,"Pride(सम्मान, गौरव"
Manjusri Saraswati,सरस्वति देवीको अर्को नाम,
"Manorama Attractive, beautiful",आती नै सुन्दरी,
Manu ,मानु,no meaning yet
Manuta ,मनुता,no meaning yet
Manyata ,मान्यता,no meaning yet
Meenakshi ,मिनाक्षी,A woman with beautiful eyes
Megha ,मेघा,
Melina ,मेलिना ,Please advise us the meaning of this name!
Memimsha ,मेमिम्षा,no meaning yet
Menisha ,मनीषा ,"Goddess of desire; Thought, WisdomAlso: Manisha"
Menuka ,मेनुका,Charming; Expressive personality; Affectionate and caring.
Mila ,मिला,no meaning yet
Mina Please advise us the meaning of this name.,कृपयायो नामको अर्थ हलिदिनुहोला !,
"Minakshi Fish eyed, daughter of Kubera",Kubra भन्नेको होला थाहा भएन,
Mohana ,मोहन,"Bewitching, Infatuating, Charming"
Mohini Enchantress,Enchantress को Meaning google गर्नुहोला !,
Muna ,मुना,Bud
Aaarti; Arati ,आरती,Worship(उपासना
Aabhya ,आभ्य. आभय,Fearless
Aadarshini ,आदर्शिनी,Respectful; One who always respect other(कृपयायो नामको अर्थ हलिदिनुहोला ! 
Aagya ,आग्या,"Order, Discipline"
Aahana ,आहाना,"First ray of the sun; Inner light, Immortal"
Aaista ,आइस्ता,Adorable
Aakarti ,आकर्ती ,
Aakriti ,आकृति,"Aakriti means ""shape"", ""your image"", ""beautiful form,"" and ""innocence."" The correct meaning is ""An image which outshines every other outline of every creation on this earth whether living or non living"
Aanchal ,आंचल,Protective shelter
Aarogya ,आरोग्य,"The one free from diseases; Healthful, Healthy"
Aarohi ,आरोही,Tone of Music; Also climber in Nepali(कृपयायो नामको अर्थ हलिदिनुहोला ! 
Aarti ,आरती,"Worship, divine fire in ritual"
Aarubi ,आरुबी,no meaning yet
Aarushi ,आरुषी,Calm; Bright; The sun
Aasha ,आशा,Hope; DesireAlso: Asha
Aashika ,आशिक,"Lovable or Lover; One without sorrow, Mercury, Sweet heart, Beloved; Blessings; "
Aashriya ,आश्रिया ,From the land of god; Most beautiful
Aayara ,आयारा,Fortunate; Goodness of Love
Aayusha ,आयुषा ,One with long life.
Aayushma ,आयुष्मा,Long life
Abhilasha ,अभिलाषा,Desire
