name,In Nepali,meaning
Abhinithi ,अभिनिथी,That which is already been performed; Friendship
Abhishikha ,अभिशिखा ,no meaning yet
Aditi ,अदिति,Mother of gods
Akanksha ,आकांक्षा,"In Sanskrit, it means ""Desire, wish or want. Originated form Nepal."
Akriti ,आकृति,Diagram; Shape
Akshada ,अक्शादा,no meaning yet
Alija ,अलिजा,no meaning yet
Alina ,अलिना ,"Originated from Grek it means ""light"". However, other source attributed to Arabic, Hindi and Nepali means ""Noble"". "
Alisha ,अलिशा,Protected by God
Aliza ,अलिज़ा,Joy or Joyful
Alka ,अल्का,Lock of curly hair
Alpana ,अल्पना ,A decorative design
Ambika ,अम्बिका,Please advise us the meaning of this name!
Amina ,अमिना,Honest; Trustworthy
Amisha ,अमिषा,"Beautiful, Without Decipt, Pure(सुन्दर"
Amisha ,Short name Ami or Misha, Pure
Amita ,अमिता,Limitless(कुनी सिमा नै नभएको
Amrita ,अमृता,Immortality(सधै अमर रहने
Anchal ,अंचल,The decorative end of a sari
Anchita ,अन्चिता,"Honoured, Worshipped(पूजा"
Anisha ,"अनिशा, अनिषा",Continuous(निरन्तर
Anjala ,अन्जला,no meaning yet
Anjali ,अन्जली,Offering
Anjana ,अन्जना,no meaning yet
Anjila ,अन्जिला,no meaning yet
Anjita ,अन्जिता,Advise us the meaning of this name.(कृपयायो नामको अर्थ हलिदिनुहोला ! 
Anju ,"अन्जु, अंजु",One who lives in heart(तपाइको मुटुमा बस्ने
Anjuli ,अन्जुली,Offering with both hands clasped
"Anjushri, Anjushree ",अन्जुश्री,Dear to one's heart(तपाइको मुटुको प्यारो टुक्रा
Ankita ,अंकिता,"Conquered, a signet, symbol"
Anu ,अनु,no meaning yet
Anupa ,अनुपा,Please advise us the meaning of this name!
Anupama ,अनुपमा,Unique; Unparalleled
Anusha ,कुरूप,"Beautiful morning, a star(सुन्दर बिहानी"
Anushka ,अनुष्का,Acceptance
Anushri ,अनुश्री,"Pretty(राम्री, चिटिक्क परेकी"
Anuska ,अनुष्का,Grace
Anusri ,अनुस्री,"Glorious, famous"
Anusuya ,अनुसुया,"Non jealous; Friend of Shakuntala or Wife of the sage ""Atri"". "
Aparna ,अपर्ण,Goddess Parvati(भगवान शिवको श्रीमती
Apikshya ,अपिक्ष्या,Wish
Apsara ,अप्सरा,Celestial maiden(आकाशीय प्रथम
Apshara ,आप्शरा,"A Fairy; Angel;
Female spirit of the clouds and waters in Hindu and Buddhist culture;
A mythological spirit of nature imagined as a beautiful maiden inhabiting rivers, woods, or other locations.Also: Apsara"
Aradhya ,आराध्य,Faith(श्रद्धा
Arati ,आरति,Hymns sang in praise of god( परमेश्वरको प्रशंसामा गाएको भजनहरू
Archana ,अर्चना,Worship
Archita , अर्चिता,One who is worshipped(जसको पुजा गरिन्छ
Arika ,अरिका ,Waterlily; Beautiful
Arishna ,अरिश्ना,no meaning yet
Arpana ,अर्पणा,"Dedicated; Gifted, donated; Offering(समर्पण"
Arpita ,अर्पित,Dedicate(समर्पण
Arti ,आरती,"Arti is a Hindu religious ritual of worship, a part of puja, in which light from wicks soaked in ghee (purified butter"
Arudhya ,अरुध्य,"In Sanskrit, it means ""First one"" or ""one worth worshiping"". "
Aruni ,अरुणि,Dawn(बिहानी
Ashma ,अश्मा,"Strength; Rock, Mountain of Rocks"
Ashmi ,आश्मी,Brave and Strong
Ashna ,अशना,"Friend(साथी, संगिनी, जीवन साथी"
Ashrina , अश्रिना,Royalty
Asita The river Yamuna,Yamuna भन्ने नेपालको खोला,
Aslisa ,अस्लिसा,no meaning yet
Asmita ,अस्मिता,Pride
Avishek ,अविशेक,"In Nepalese, Avishek means ""Holy water"". "
Ayesha ,आयेशा,Wife of the Prophet
Ayushma ,आयुष्मा,Long and Healthy life; Long Lived; Offering; Divine beauty
Elshika ,एल्शिका,no meaning yet
"Eshika An arrow, dart",तिर,
Eshmita ,एश्मिता,no meaning yet
Etisha ,"एतिषा, एतिशा",Beginning after the End; Assets; Wealth
Eurika ,यूरिका,"A cry of joy or satisfaction when one finds or discovers something; Miracle
"
Evani ,इवानी,Please advise us the meaning of this name(कृपयायो नामको अर्थ हलिदिनुहोला !
Gaurab ,गौरब,Pride
Gauri A fair woman; parvati,शिवजीको श्रीमतीको Nickname,
"Gayatri Mother of the Vedas, a goddess",Vedas भन्ने मान्छेको आमा,
Geeta Holy book of the Hindus,भगवान कृष्णले लेखेको नैतिक किताब,
Geetika; Gitika A little song,छोटो तर मिठो गित,
Gita Song,"गित, गाना",
Gitika; Geetika Small Beautiful and Sweet Song,छोटो तर मिठो गित,
Jagdish ,जगदीश,"Originated from Sanskrit it means ""ruler of the world"". Jagat means ""world"" and isha means ""ruler""."
Janila ,जनिला,no meaning yet
Janu ,जानु,"Derived from the Hindu ""Jaan"" means life. So the word Janu is used to refer to someone quite ""dear"". Hence, it means ""my love"" or ""dear"""
Januka ,जानुका,no meaning yet
Jaswin ,जस्विन,Please advise us the meaning of this name!
Jaya ,जया,"In Nepali, it means victory."
Jayakiran Please advise us the meaning of this name.,कृपयायो नामको अर्थ हलिदिनुहोला !,
Jayanti Parvati,शिवजीको श्रीमतीको फेरि अर्को Nickname,
Jeetu ,जीतू,One who is always a winner.
Jenya ,जेन्या,Truth; Original
Jhasna ,"झसना, झास्ना","Clear, BrightAlso: Jasna"
Jiwan ,जीवन,Life; Giving life
Jyostsana ,ज्योसत्सना ,Please advise us the meaning of this name!
Jyotibala Splendour,Creeper को Meaning google गर्नुहोला !,
Jyotsna Moon light,चन्द्र ज्योति,


Nabin ,नबिन,"New, novel; New beginningsAlso: Navin"
Nabina ,नविना,Please advise us the meaning of Nabina.
Nainshikha ,नैनशिखा,See the world with pure eyesAlso: Nainsika
Nainsika ,नैनसिका,See the world with pure eyesAlso: Nainshikha
Nakchhi ,नक्छी,no meaning yet
Nalina ,नलिना,Lotus
Natasha ,नताशा,"Name given to a one who is ""Born on Christmas Day"""
Nehal Rainy; handsome,होइन होला | शयेद Beautiful हुनुपर्छ,
Nehan ,नेहान,One with a beautiful eyes.
Nelina ,"नलिन, नेलिना ","Originate from Greek, it means ""the bright one""."
Nibha ,निभा ,Resembling; Similar; Like
Nicky ,निक्की,Greek goddess of victory 
Niharika Nebula,Nebula को Meaning google गर्नुहोला !,
Nikita ,निकिता,Derived from greek goddess of victory Nike. Means unconquered or winner; Earth; Victorious
Nira ,निरा,Light; Amrit or nectar or pure water; Part of God
Nirjala ,निर्जला,"The meaning of name Nirjala is ""love; peace of water""."
Nirjara ,निर्जरा,Young; Long lasting(कृपयायो नामको अर्थ हलिदिनुहोला !
"Nirmala Clean, virtuous",स्वछ मन वा हर्द्य,
"Nirupa A decree, command",Decree को Meaning google गर्नुहोला !,
Niruta ,निरुता,Please advise us the name of Niruta.
Nirvika ,निर्विका,no meaning yet
Nisha ,निशा,Night
Nishal ,निशाल,no meaning yet
Nitima Girl of principles,नैतिक्ताकी कुमारी,
Nivaj ,निवज,Ray of sun
Norika ,नोरिका,Norika means Story and perfume.
Numa ,नुमा,Beautiful (Limbu bhasa
Nuna ,नुना ,Please advise the meaning of this name(कृपयायो नामको अर्थ हलिदिनुहोला !
Kaayana ,"कायना, कायाणा",Please advise us the meaning of this name!
Kabin ,कबिन,no meaning yet
Kabita ,कविता,A beautiful poem
Kabya ,काब्य,Poetry; Expressing of feelings and idea.Also: Kavya
Kajal Eyeliner,आखामा लगाउने कालो लाली जसले गर्दा आखा झन् ठुलो र राम्री देखिन्छ,
Kalpana ,कल्पना,Beautiful Dream
Kamala ,कमला,Lotus or pale red
Kamana ,कामना,"Wish, Best Wishes"
Kashmira ,कश्मिरा,"Soft cloth, fine cloth made of wool , soft"
Kavini Composes beautiful poems,कविको श्रीमती वा कविता लेख्ने आइमाई,
Kavita A beautiful poem,"सुन्दर,र मिठो कविता",
Kavya ,काव्य,"Poet, Poem"
Kengal ,"केंगल, केन्गल",Please advise us the meaning of this name!
Khagisara ,खगिसरा,no meaning yet
Khuma ,खुमा,no meaning yet
Khushi ,खुशी ,Happiness; The one who always biring happiness
Kiya The cooing of a bird,कुहु कुहु,
Komal ,कोमल,As delicate as flower
Krestina ,क्रेस्तिना,Please advise us the meaning of this name
Kripa Mercy,"दया, माया",
Krishala ,कृशाला,Diamond
Krishma ,करिश्मा,Another name of Lord Krishna
Krishna Gopal ,कृष्ण गोपाल ,Please advise us the meaning of this name!
Krisuna ,कृसुना,no meaning yet
Kriteena ,कृतीना,no meaning yet
Kritika ,कृतिका,"Extremes in fortune, health and spirituality; Name of Star; The plaids"
Kritima ,कृतिमा,no meaning yet
Kritisha ,क्रितिषा,Advise us the meaning of this name.(कृपयायो नामको अर्थ हलिदिनुहोला ! 
Kundan ,कुन्दन,Pure; Purity
Kunti The mother of the Pandavas,पाँच पाण्डबको आमा,
Kushala ,कुशला,"One who is good physically, mentally and emotionally; Skillful; Clever"
Dakshina ,दक्षिणा , A donation to god or priest
Danju ,"दंजु, दन्जु",no meaning yet
Darsana ,दर्शना,"Please advise us the meaning of this name(सम्मान, मार्ग दर्सन गर्ने नारी"
Deepika; Dipika ,दिपिका,A lamp(टुक्की - नेपालमा loadshedding को बेला काम लाग्छ
Deepti ,दीप्ति,"Flame; Lustre(आगो, दियो"
Deriya ,देरिया,Please Add the Meaning of this Name.(कृपयायो नामको अर्थ हलिदिनुहोला ! 
Devina Resembling a goddess,भगवानको अर्को रुप,
Devyani Daughter of Shukraacharya,Shukraacharya भन्नेको हो थाहा भएमा Edit गर्नुहोला,
Deya ,देया,Please advise us the meaning of the name.(कृपयायो नामको अर्थ हलिदिनुहोला !
Diksha ,दिक्षा,Initiation; The permission given by a teacher to use knowledge practically
Dipak ,दिपक,Deepak (दीपक
Dipashana ,दिपशाना,Lighting
Dipika ,दिपिका,no meaning yet
Dipika; Deepika A lamp,टुक्की - नेपालमा loadshedding को बेला काम लाग्छ,
Dipisa ,दिपिसा,Please advise us the meaning of this name!Also: Dipisha
Dipxita ,दिप्क्षिता,Dawn
Diti Wife of the sage Kashyap,Kashyap भन्नेको हो थाहा भएमा Edit गर्नुहोला,
Divena Blessing,आशिर्बाद,
Diya ,दिया,Light
Dristi Eyesight,तिखो नजर,
Sabina ,सबिना,"In Nepali: Musical instrument, Innocent
In Latin the meaning of the name Sabina is: A Sabine. Sabine means ""woman of the Sabine people"". The Sabines were an ancient people who lived in central Italy, their lands eventually taken over by the Romans after several wars."
Sabita ,सबिता,Beautiful sunshine
Sabnam ,सब्नम,Dew
Sachi ,सचि,Wife of God Indra(भगवान इन्द्रको श्रीमती
Sachika ,सचिका,Kind(दयालु
Sachina ,सचिना,no meaning yet
Sachita ,सचिता,Consciousness
Sadhya , सध्या,Perfection(पूर्णता
Sadikshya ,सदिक्ष्या,Good wishes
Safia ,सफिया,Chaste(स्वच्छ
Sagari ,सागरी,Of the ocean
Sagarika ,सागरिका,Wave; Born in the ocean
Saguna; Sagun ,"सगुन, सगुना",Possessed of good qualities(असल गुणहरू को नजिकै
Sahana ,साहना,A raga
Sahara ,सहारा,"In Arabic, Sahara means ""Dawn"". "
Sahiba ,सहिबा,Please advise us the meaning of Sahiba. 
Saisha ,सैशा,no meaning yet
Sajala ,सजाला,Clouds
Sajina ,सजिना,no meaning yet
Sajni ,सजनी,Beloved(तपाइको प्यारी
Sajwal ,सज्वल,no meaning yet
Sakshi ,साक्शी,Please advise us the meaning of Sakshi.
Salima ,सलिमा,Happy
Salina ,सलिना,"In Greek, it means ""Moon goddess"". "
Salma ,सल्मा,Peace
Saloni; Salouni Liar; Woman without love,कुरूप,
Salouni; Saloni ,सालोनी ,The Queen of Lies; Loveless woman(कुरूप
Salvika ,सल्विक,Please advise us the meaning of this name
Samapada ,"समपदा, संपदा",One who is Wealthy.
Sambridhi ,सम्ब्रिधि,Prosperity
Sameena ,समीना,Happy
Samiksha ,समिक्षा,Analysis; Appraisal 
Samikshya ,समिक्ष्या ,"Good, Pretty; Lovely; Love"
Samina ,समिना,no meaning yet
Samita ,समिता, Collected
Samjhana ,सम्झना,Remember the Beloved one
Sampada ,सम्पदा,Wealthy
Sampriti ,सम्प्रिती,Attachement
Samragaya ,सम्रगाया,no meaning yet
Samragya ,सम्राज्ञ,"It is originated from Sanskrit which means, ""The empress of an empire who is either ruling the empire as a monarch or the first(or only"
Samriddhi ,समृद्धि,Wealth and prosperity
Samrithi; Samriti ,"सम्रिथि, समृति",Meeting
Sanabi ,सनाबी,no meaning yet
"Sanam, Soniya ","सनम, सोनिया",no meaning yet
Sanchita ,संचिता,Collection
Sandesh ,संदेश,Message from someone special.
Sandhaya ,सन्ध्या,Beautiful evening.
Sandhya ,सन्ध्या ,Twilight
Sandhya; Sandya ,संध्या,Evening
Sangam ,संगम,"A confluence of rivers, especially that of the Ganges and Jumna at Allahabad."
Sangeeta ,संगीता,Sweet music; Melodious musicAlso: Sangita
Sangita ,संगीता,Music; Musical
Sanjana ,"संजना, सन्जना",Gentle
Sanskriti ,संस्कृति,Culture
Santoshi ,सन्तोषी,"Sontoshi is a goddess in the Hindu pantheon of whose veneration throughout Hinduism had only relatively recently commenced. She is venerated as ""the Mother of Happiness"", the meaning of her name.(कृपयायो नामको अर्थ हलिदिनुहोला !"
Sara ,सारा,Wholly; Entirely; Completely:
Sarada Goddess Saraswati,सरस्वति देवीको अर्को नाम,
Sarena ,सरेना,Please advise us a meaning of this name.
Sarina ,सरिना,"This is of Hebrew origin, which means Princess, One Who Laugh."
Sarju ,सर्जु,A Necklace; A Merchant
Sarvada ,सर्वदा,"Sarvada means ""Always""."
Sashi ,सशी ,Moon
Sashikala ,सशिकला,Moonlight; The phases of Moon
Saspika ,सस्पिका,no meaning yet
Savitri A form of the Devi,भगवान शिवको पहिलो श्रीमती,
Sawana ,सवाना,no meaning yet
Sayusha ,सयुषा,Advise us the meaning of this name.(कृपयायो नामको अर्थ हलिदिनुहोला ! 
Seesam ,सीसम,Sweet and Simple
Sezal ,सेज़ल ,"Holy water; Pure Water, Water from holy river"
Shambhu ,शम्भु,Lord Shiva
Shanker ,शंकर,Lord Shiva; God of Destruction(भगवान शिव
Sharmila; sarmila ,शर्मिला,Happy; Shy
Shemfungma ,शेम्फुन्ग्मा,Scent of a rare flower.
Shikksha ,शिक्क्षा,Educated; Education; Knowledgeable 
Shivani Goddess Parvati,देवी पार्वतीको अर्को नाम,
Shivanne Goddess Parvati,देवी पार्वतीको अर्को नाम,
Shova ,शोवा,no meaning yet
Shreeshina ,श्रीशिना,no meaning yet
Shreeyam ,श्रीयम , Happiness and Wealth
Shreyashi ,श्रेयाशी,"Good, One who is most beautiful. Full of everything"
Shrijala ,श्रीजला,no meaning yet
Shrijana ,शृजना,"To create new things; Creation
Also: Srijana"
Shriya ,श्रीया,"Means ""Prosperity"", ""Auspicious"" or ""Lucky"" in Sanskrit.It is a name of Goddess Lakshmi."
Shrutima ,श्रुतिमा,no meaning yet
Shusant ,शुसांत,Quiet; Peaceful(कृपयायो नामको अर्थ हलिदिनुहोला ! 
Sibani Goddess parvati,देवी पार्वतीको अर्को नाम,
Simran ,सिम्रन,Please advise us the meaning of this name!
Simrani ,सिमरानी,no meaning yet
Sindu ,"सिन्दु, सिंदु",no meaning yet
Sinthiya ,सिन्थिया,no meaning yet
Sipika ,सिपिका,Angel
Sirjana ,Creation,Creation; Life
Sita ,"सीता, सिता ",Wife of Rama
Slekha ,स्लेखा,Princess
Smerika ,स्मेरिका,no meaning yet
Sobana ,सोबना,Please advise us the name of Sobana.
Sofia ,सोफिया,"Borrowed from the Greek, Sofia is directly derived from Sophia which means wisdom and skill.Also: Sophia"
Solija ,सोलिजा,no meaning yet
Sostima ,"सोस्तिमा, सोस्तीमा",no meaning yet
Sourabhi Fragrance; the celestial cow,Calestial Cow कस्तो हुन्छ भनेर हुनुकोलागि कृपया google गर्नुहोला !,
Srigeeta ,सृगीता,The sacred Geeta (Holy book of Hindus
Srijana ,सृजना ,To create new things; Creation
Subhana ,सुभाना,no meaning yet
Subhanshi ,सुभंशी,Born in good time
Subina ,सुबिना ,Spiritually intense; Charming
Subisa ,सुबिसा,no meaning yet
Suchana ,सूचना,Apprisal; Notice; Take notice of(सूचना
Suchi Radiant,Radiant को Meaning google गर्नुहोला !,
Suchit ,सुचित,"Beauty, Handsome"
Sugam ,सुगम,Comfort; Happiness
Suhana ,सुहाना,Pleasant; Pure; Bright; Ray of the Sun; Charming; Good Wealth
Suhani ,सुहानी ,Beautiful; Beauty
Sujata ,सुजाता,no meaning yet
Sujita ,सुजिता," Auspicious victory, Victorious"
Sumana ,सुमना,Flower or good natured of woman
Sunaina ,सुनैना,One with a beautiful eyes
Sunuta ,सुनुता,no meaning yet
Suprabha Radiant,Radiant को Meaning google गर्नुहोला !,
Surangina ,सुरंगिना,no meaning yet
Surisha ,सुरिषा,A melodious voice
Susila ,Susi as a NN, (सुसिला
Susma ,"सुस्मा, सुष्मा",Sparkling Beauty; Beautiful Women
Suvhana ,सुव्हाना,Golden or Good Complexioned
Swasti ,स्वास्ति,Name of one of the star
Swastika ,स्वस्तिका,"An ancient symbol in the form of an equal-armed cross with each arm continued at a right angle, used"
Swati A nakshatra,Nakshatra को Meaning google गर्नुहोला !,
Sweeta ,स्वीता,no meaning yet
Sweta Fair complexioned,गहुगोरी,
Sweydhya ,स्वेय्ध्या,Please advise the meaning of this name.
Swikriti ,स्वीकृति ,Permission; Agree
Swopna ,सपना,Dream; Sweet Dream(सुन्दर र मिठो सपना
Swyami ,स्व्र्यमी,A male religious teacher.
Lakshita ,लक्षिता,"Distinguished, regarded; God gift"
Lakshmi Goddess of wealth,धनकि रानी वा देवी,
Lalita ,ललिता,"Variety; Beauty(लता, लहरा"
Lata ,लता,A creeper; A Bud of flower
Laxmi ,लक्ष्मी,"Goddess of WealthAlso: Lakshmi, Laksmi"
Layindraa ,लायिन्द्रा,no meaning yet
Leela ,लीला,no meaning yet
"Leela, Lila Divine play",दैवको खेल - तर राम्रो,
Leena ,लीना,Prosperity life; Soft & Gentle
Liha ,लिहा,no meaning yet
Lila; Leela ,लिला,Divine play(दैवको खेल - तर राम्रो
Lina; Leena ,लिना,Devoted
Lobsang ,लोबसाँग,no meaning yet
Lokisha ,लोकिषा,Goddess of People
Luniva ,लुनिवा,Golden Sun Shine. (Newari Girls Name
